# GENERATED by where_to_produce/tools/generate.py -- do not edit by hand.
#
# Scoring a province: `scope:wtp_scored_recipe` names the recipe and the
# current scope is the province. Writing a recipe row:
# `scope:wtp_pending_recipe` names it and the numbers are constants.
# Scope: province for the first pair, any for the second

wtp_scored_bonus = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_iron_mill_maintenance } value = wtp_volume_iron_mill_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_iron_foundry_maintenance } value = wtp_volume_iron_foundry_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_metalwork_workshop_maintenance } value = wtp_volume_metalwork_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_metalwork_guild_maintenance } value = wtp_volume_metalwork_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_bronze_tools_guild_maintenance } value = wtp_volume_bronze_tools_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_copper_tools_guild_maintenance } value = wtp_volume_copper_tools_guild_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_blacksmith } value = wtp_volume_rural_blacksmith }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tamagahane_blacksmith } value = wtp_volume_tamagahane_blacksmith }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_stone_tools_guild_maintenance } value = wtp_volume_stone_tools_guild_maintenance }
}
wtp_pending_ceiling_tools = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_iron_mill_maintenance } value = wtp_ceiling_iron_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_iron_foundry_maintenance } value = wtp_ceiling_iron_foundry_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_metalwork_workshop_maintenance } value = wtp_ceiling_metalwork_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_metalwork_guild_maintenance } value = wtp_ceiling_metalwork_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_bronze_tools_guild_maintenance } value = wtp_ceiling_bronze_tools_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_copper_tools_guild_maintenance } value = wtp_ceiling_copper_tools_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rural_blacksmith } value = wtp_ceiling_rural_blacksmith }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_tamagahane_blacksmith } value = wtp_ceiling_tamagahane_blacksmith }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_stone_tools_guild_maintenance } value = wtp_ceiling_stone_tools_guild_maintenance }
}
wtp_pending_peak_tools = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_iron_mill_maintenance } value = wtp_peak_iron_mill_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_iron_foundry_maintenance } value = wtp_peak_iron_foundry_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_metalwork_workshop_maintenance } value = wtp_peak_metalwork_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_metalwork_guild_maintenance } value = wtp_peak_metalwork_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_bronze_tools_guild_maintenance } value = wtp_peak_bronze_tools_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_copper_tools_guild_maintenance } value = wtp_peak_copper_tools_guild_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rural_blacksmith } value = wtp_peak_rural_blacksmith }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_tamagahane_blacksmith } value = wtp_peak_tamagahane_blacksmith }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_stone_tools_guild_maintenance } value = wtp_peak_stone_tools_guild_maintenance }
}

wtp_scored_bonus_weaponry = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_factory_maintenance } value = wtp_bonus_weapon_factory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_manufactory_maintenance } value = wtp_bonus_weapon_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_workshop_maintenance } value = wtp_bonus_weapon_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_smith_maintenance } value = wtp_bonus_weapon_smith_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pre_columbian_weapon_smith_maintenance } value = wtp_bonus_pre_columbian_weapon_smith_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_guild_obsidian_maintenance } value = wtp_bonus_weapon_guild_obsidian_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_weaponmaker } value = wtp_bonus_rural_weaponmaker }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tamagahane_bladesmith } value = wtp_bonus_tamagahane_bladesmith }
}
wtp_scored_volume_weaponry = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_factory_maintenance } value = wtp_volume_weapon_factory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_manufactory_maintenance } value = wtp_volume_weapon_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_workshop_maintenance } value = wtp_volume_weapon_workshop_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_smith_maintenance } value = wtp_volume_weapon_smith_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_pre_columbian_weapon_smith_maintenance } value = wtp_volume_pre_columbian_weapon_smith_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_weapon_guild_obsidian_maintenance } value = wtp_volume_weapon_guild_obsidian_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rural_weaponmaker } value = wtp_volume_rural_weaponmaker }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_tamagahane_bladesmith } value = wtp_volume_tamagahane_bladesmith }
}
wtp_pending_ceiling_weaponry = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_weapon_factory_maintenance } value = wtp_ceiling_weapon_factory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_weapon_manufactory_maintenance } value = wtp_ceiling_weapon_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_weapon_workshop_maintenance } value = wtp_ceiling_weapon_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_weapon_smith_maintenance } value = wtp_ceiling_weapon_smith_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_pre_columbian_weapon_smith_maintenance } value = wtp_ceiling_pre_columbian_weapon_smith_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_weapon_guild_obsidian_maintenance } value = wtp_ceiling_weapon_guild_obsidian_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rural_weaponmaker } value = wtp_ceiling_rural_weaponmaker }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_tamagahane_bladesmith } value = wtp_ceiling_tamagahane_bladesmith }
}
wtp_pending_peak_weaponry = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_weapon_factory_maintenance } value = wtp_peak_weapon_factory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_weapon_manufactory_maintenance } value = wtp_peak_weapon_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_weapon_workshop_maintenance } value = wtp_peak_weapon_workshop_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_weapon_smith_maintenance } value = wtp_peak_weapon_smith_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_pre_columbian_weapon_smith_maintenance } value = wtp_peak_pre_columbian_weapon_smith_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_weapon_guild_obsidian_maintenance } value = wtp_peak_weapon_guild_obsidian_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rural_weaponmaker } value = wtp_peak_rural_weaponmaker }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_tamagahane_bladesmith } value = wtp_peak_tamagahane_bladesmith }
}

wtp_scored_bonus_wild_game = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_eng_royal_forest_maintenance } value = wtp_bonus_eng_royal_forest_maintenance }
}
wtp_scored_volume_wild_game = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_eng_royal_forest_maintenance } value = wtp_volume_eng_royal_forest_maintenance }
}
wtp_pending_ceiling_wild_game = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_eng_royal_forest_maintenance } value = wtp_ceiling_eng_royal_forest_maintenance }
}
wtp_pending_peak_wild_game = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_eng_royal_forest_maintenance } value = wtp_peak_eng_royal_forest_maintenance }
}

wtp_scored_bonus_wine = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_winery_manufactory_maintenance } value = wtp_bonus_fruit_winery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_honey_winery_manufactory_maintenance } value = wtp_bonus_honey_winery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_winery_manufactory_maintenance } value = wtp_bonus_rice_winery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_winery_maintenance } value = wtp_bonus_fruit_winery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_honey_winery_maintenance } value = wtp_bonus_honey_winery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_winery_maintenance } value = wtp_bonus_rice_winery_maintenance }
}
wtp_scored_volume_wine = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_winery_manufactory_maintenance } value = wtp_volume_fruit_winery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_honey_winery_manufactory_maintenance } value = wtp_volume_honey_winery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_winery_manufactory_maintenance } value = wtp_volume_rice_winery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_fruit_winery_maintenance } value = wtp_volume_fruit_winery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_honey_winery_maintenance } value = wtp_volume_honey_winery_maintenance }
	else_if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_rice_winery_maintenance } value = wtp_volume_rice_winery_maintenance }
}
wtp_pending_ceiling_wine = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fruit_winery_manufactory_maintenance } value = wtp_ceiling_fruit_winery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_honey_winery_manufactory_maintenance } value = wtp_ceiling_honey_winery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rice_winery_manufactory_maintenance } value = wtp_ceiling_rice_winery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fruit_winery_maintenance } value = wtp_ceiling_fruit_winery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_honey_winery_maintenance } value = wtp_ceiling_honey_winery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rice_winery_maintenance } value = wtp_ceiling_rice_winery_maintenance }
}
wtp_pending_peak_wine = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fruit_winery_manufactory_maintenance } value = wtp_peak_fruit_winery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_honey_winery_manufactory_maintenance } value = wtp_peak_honey_winery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rice_winery_manufactory_maintenance } value = wtp_peak_rice_winery_manufactory_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_fruit_winery_maintenance } value = wtp_peak_fruit_winery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_honey_winery_maintenance } value = wtp_peak_honey_winery_maintenance }
	else_if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_rice_winery_maintenance } value = wtp_peak_rice_winery_maintenance }
}

wtp_scored_bonus_wool = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sheep_farm_maintenance } value = wtp_bonus_sheep_farm_maintenance }
}
wtp_scored_volume_wool = {
	value = 0
	if = { limit = { scope:wtp_scored_recipe = flag:wtp_recipe_sheep_farm_maintenance } value = wtp_volume_sheep_farm_maintenance }
}
wtp_pending_ceiling_wool = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_sheep_farm_maintenance } value = wtp_ceiling_sheep_farm_maintenance }
}
wtp_pending_peak_wool = {
	value = 0
	if = { limit = { scope:wtp_pending_recipe = flag:wtp_recipe_sheep_farm_maintenance } value = wtp_peak_sheep_farm_maintenance }
}
